prod1:Started producer prod1
MK:REG PROD [0]
prod2:Started producer prod2
prod3:Started producer prod3
MK:REG PROD [1]
prod4:Started producer prod4
MK:REG PROD [2]
prod5:Started producer prod5
prod6:Started producer prod6
prod7:Started producer prod7
MK:REG PROD [3]
prod8:Started producer prod8
prod9:Started producer prod9
MK:REG PROD [4]
prod10:Started producer prod10
MK:REG PROD [5]
prod11:Started producer prod11
MK:REG PROD [6]
prod12:Started producer prod12
prod13:Started producer prod13
MK:REG PROD [12]
prod14:Started producer prod14
MK:REG PROD [8]
prod15:Started producer prod15
MK:REG PROD [14]
prod17:Started producer prod17
MK:REG PROD [15]
prod18:Started producer prod18
prod19:Started producer prod19
MK:REG PROD [10]
prod20:Started producer prod20
prod21:Started producer prod21
MK:REG PROD [11]
prod22:Started producer prod22
MK:REG PROD [7]
prod23:Started producer prod23
prod41:Started producer prod41
MK:REG PROD [13]
prod25:Started producer prod25
prod26:Started producer prod26
prod27:Started producer prod27
MK:REG PROD [25]
prod28:Started producer prod28
prod29:Started producer prod29
MK:REG PROD [9]
prod30:Started producer prod30
prod31:Started producer prod31
MK:REG PROD [16]
prod32:Started producer prod32
MK:REG PROD [17]
prod33:Started producer prod33
prod34:Started producer prod34
prod35:Started producer prod35
MK:REG PROD [18]
prod36:Started producer prod36
MK:REG PROD [19]
prod37:Started producer prod37
prod38:Started producer prod38
prod39:Started producer prod39
cons15:Started consumer cons15
prod40:Started producer prod40
MK:REG PROD [38]
MK:REG PROD [21]
MK:REG PROD [22]
prod42:Started producer prod42
MK:REG PROD [39]
MK:REG PROD [23]
prod44:Started producer prod44
MK:REG PROD [24]
prod45:Started producer prod45
prod46:Started producer prod46
prod16:Started producer prod16
prod47:Started producer prod47
prod48:Started producer prod48
MK:REG PROD [26]
MK:REG PROD [27]
prod49:Started producer prod49
prod50:Started producer prod50
MK:REG PROD [28]
cons1:Started consumer cons1
MK:REG PROD [29]
cons2:Started consumer cons2
cons3:Started consumer cons3
cons4:Started consumer cons4
MK:REG PROD [30]
cons5:Started consumer cons5
cons6:Started consumer cons6
MK:REG CART [6]
MK:REG PROD [31]
cons8:Started consumer cons8
MK:REG PROD [32]
cons9:Started consumer cons9
MK:REG PROD [33]
cons10:Started consumer cons10
MK:REG PROD [34]
cons11:Started consumer cons11
cons12:Started consumer cons12
MK:REG CART [11]
MK:REG PROD [35]
cons14:Started consumer cons14
MK:REG PROD [36]
MK:REG PROD [20]
MK:REG PROD [37]
MK:REG CART [0]
cons16:Started consumer cons16
prod24:Started producer prod24
cons17:Started consumer cons17
MK:REG CART [14]
cons19:Started consumer cons19
cons20:Started consumer cons20
cons21:Started consumer cons21
MK:REG CART [17]
cons22:Started consumer cons22
cons23:Started consumer cons23
MK:REG CART [19]
MK:REG PROD [40]
cons75:Started consumer cons75
MK:REG CART [20]
cons27:Started consumer cons27
MK:REG PROD [41]
cons28:Started consumer cons28
MK:REG PROD [42]
cons29:Started consumer cons29
cons81:Started consumer cons81
MK:REG CART [24]
cons31:Started consumer cons31
MK:REG PROD [44]
cons32:Started consumer cons32
MK:REG PROD [45]
cons33:Started consumer cons33
cons34:Started consumer cons34
cons35:Started consumer cons35
cons36:Started consumer cons36
MK:REG PROD [46]
cons37:Started consumer cons37
MK:REG CART [31]
cons38:Started consumer cons38
cons39:Started consumer cons39
MK:REG CART [1]
cons40:Started consumer cons40
MK:REG CART [2]
cons41:Started consumer cons41
cons42:Started consumer cons42
MK:REG CART [36]
cons43:Started consumer cons43
cons44:Started consumer cons44
MK:REG CART [38]
cons45:Started consumer cons45
cons46:Started consumer cons46
MK:REG CART [5]
cons47:Started consumer cons47
cons48:Started consumer cons48
MK:REG CART [42]
cons49:Started consumer cons49
MK:REG CART [43]
cons50:Started consumer cons50
cons51:Started consumer cons51
MK:REG CART [7]
cons52:Started consumer cons52
MK:REG CART [8]
cons53:Started consumer cons53
